 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (140993 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------------
         : 0    0xc9e0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   c9e0:        endbr64
    0.00 :   12bf2:        jb      0x12a30 <elf_dynamic_do_Rela>
    0.00 :   12bf8:        movq    -0xd0(%rbp), %r10
    0.00 :   12bff:        testq   %r10, %r10
    0.00 :   12c02:        je      0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   12c08:        xorl    %r13d, %r13d
    0.00 :   12c0b:        cmpq    %r10, -0xd8(%rbp)
    0.00 :   12c12:        jb      0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   12c18:        movq    %r15, %rsi
    0.00 :   12c1b:        movq    -0xd8(%rbp), %r14
    0.00 :   12c22:        movq    %r10, %rbx
    0.00 :   12c25:        movq    -0xa0(%rbp), %r11
    0.00 :   12c2c:        movq    -0x90(%rbp), %r15
    0.00 :   12c33:        jmp     0x12c4d <elf_dynamic_do_Rela>
    0.00 :   12c35:        nopw    %cs:(%rax,%rax)
    0.00 :   12c40:        addq    $0x18, %rbx
    0.00 :   12c44:        cmpq    %rbx, %r14
    0.00 :   12c47:        jb      0x13550 <resolve_map>
    0.00 :   12c4d:        movq    0x8(%rbx), %rax
    0.00 :   12c51:        cmpl    $0x25, %eax
    0.00 :   12c54:        jne     0x12c40 <elf_dynamic_do_Rela>
    0.00 :   12c56:        movq    -0x98(%rbp), %rdi
    0.00 :   12c5d:        shrq    $0x20, %rax
    0.00 :   12c61:        movq    (%rbx), %r12
    0.00 :   12c64:        movq    0x320(%rsi), %r8
    0.00 :   12c6b:        movzwl  (%rdi,%rax,2), %edi
    0.00 :   12c6f:        leaq    (%rax,%rax,2), %rax
    0.00 :   12c73:        leaq    (%r15,%rax,8), %rax
    0.00 :   12c77:        movq    %rax, -0x78(%rbp)
    0.00 :   12c7b:        movzbl  0x4(%rax), %ecx
    0.00 :   12c7f:        shrb    $0x4, %cl
    0.00 :   12c82:        je      0x12d4a <elf_machine_rela>
    0.00 :   12c88:        movzbl  0x5(%rax), %ecx
    0.00 :   12c8c:        andl    $0x3, %ecx
    0.00 :   12c8f:        subl    $0x1, %ecx
    0.00 :   12c92:        cmpl    $0x1, %ecx
    0.00 :   12c95:        jbe     0x12d4a <elf_machine_rela>
    0.00 :   12c9b:        cmpq    %rax, 0x440(%rsi)
    0.00 :   12ca2:        je      0x13e20 <resolve_map>
    0.00 :   12ca8:        andl    $0x7fff, %edi
    0.00 :   12cae:        movq    %rax, 0x440(%rsi)
    0.00 :   12cb5:        movl    $0x0, 0x448(%rsi)
    0.00 :   12cbf:        leaq    (%rdi,%rdi,2), %rdx
    0.00 :   12cc3:        leaq    (%r8,%rdx,8), %r8
    0.00 :   12cc7:        movl    (%rax), %edx
    0.00 :   12cc9:        movq    0x68(%rsi), %rax
    0.00 :   12ccd:        movq    0x8(%rax), %rax
    0.00 :   12cd1:        testb   $0x20, 0x356(%rsi)
    0.00 :   12cd8:        jne     0x13548 <resolve_map>
    0.00 :   12cde:        xorl    %edi, %edi
    0.00 :   12ce0:        addq    %rdx, %rax
    0.00 :   12ce3:        addq    %rax, %rdi
    0.00 :   12ce6:        testq   %r8, %r8
    0.00 :   12ce9:        je      0x12cf6 <resolve_map>
    0.00 :   12ceb:        movl    0x8(%r8), %r10d
    0.00 :   12cef:        testl   %r10d, %r10d
    0.00 :   12cf2:        cmoveq  %r13, %r8
    0.00 :   12cf6:        movq    %r11, -0x90(%rbp)
    0.00 :   12cfd:        movq    -0xa8(%rbp), %rcx
    0.00 :   12d04:        leaq    -0x78(%rbp), %rdx
    0.00 :   12d08:        xorl    %r9d, %r9d
    0.00 :   12d0b:        pushq   $0x0
    0.00 :   12d0d:        pushq   $0x9
    0.00 :   12d0f:        movq    %rsi, -0x88(%rbp)
    0.00 :   12d16:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   12d1b:        movq    -0x88(%rbp), %rsi
    0.00 :   12d22:        movq    %rax, %xmm0
    0.00 :   12d27:        movq    -0x78(%rbp), %rax
    0.00 :   12d2b:        movq    %rax, %xmm4
    0.00 :   12d30:        punpcklqdq      %xmm4, %xmm0
    0.00 :   12d34:        movups  %xmm0, 0x450(%rsi)
    0.00 :   12d3b:        popq    %r11
    0.00 :   12d3d:        movq    -0x90(%rbp), %r11
    0.00 :   12d44:        popq    %rdx
    0.00 :   12d45:        testq   %rax, %rax
    0.00 :   12d48:        je      0x12d4a <elf_machine_rela>
    0.00 :   12d4a:        movq    (%rsi), %rax
    0.00 :   12d4d:        addq    0x10(%rbx), %rax
    0.00 :   12d51:        movq    %rax, (%r11,%r12)
    0.00 :   12d55:        jmp     0x12c40 <elf_dynamic_do_Rela>
    0.00 :   12d5a:        movq    -0x78(%rbp), %rax
    0.00 :   12d5e:        movq    0x10(%rax), %rsi
    0.00 :   12d62:        addq    0x10(%rbx), %rsi
    0.00 :   12d66:        movl    $0xffffffff, %eax
    0.00 :   12d6b:        movl    %esi, (%r11)
    0.00 :   12d6e:        cmpq    %rsi, %rax
    0.00 :   12d71:        jae     0x12bda <elf_dynamic_do_Rela>
    0.00 :   12d77:        leaq    0x21bca(%rip), %rdi  # 0x34948
    0.00 :   12d7e:        jmp     0x12f62 <elf_machine_rela>
    0.00 :   12d83:        movb    $0x1, 0x359(%r15)
    0.00 :   12d8b:        movq    %rsi, (%r11)
    0.00 :   12d8e:        movl    0x8(%rbx), %eax
    0.00 :   12d91:        cmpq    $0x7, %rax
    0.00 :   12d95:        jne     0x12be7 <elf_dynamic_do_Rela>
    0.00 :   12d9b:        nopl    (%rax,%rax)
    0.00 :   12da0:        movl    0x2a0b1(%rip), %r14d  # 0x3ce58 <_rtld_global_ro+0x398>
    0.00 :   12da7:        testl   %r14d, %r14d
    0.00 :   12daa:        je      0x12be7 <elf_dynamic_do_Rela>
    0.00 :   12db0:        movq    -0x80(%rbp), %rcx
    0.00 :   12db4:        movzbl  0x4(%rcx), %eax
    0.00 :   12db8:        shrb    $0x4, %al
    0.00 :   12dbb:        je      0x130c3 <resolve_map>
    0.00 :   12dc1:        movzbl  0x5(%rcx), %eax
    0.00 :   12dc5:        andl    $0x3, %eax
    0.00 :   12dc8:        subl    $0x1, %eax
    0.00 :   12dcb:        cmpl    $0x1, %eax
    0.00 :   12dce:        jbe     0x130c3 <resolve_map>
    0.00 :   12dd4:        cmpq    %rcx, 0x440(%r15)
    0.00 :   12ddb:        je      0x13e80 <resolve_map>
    0.00 :   12de1:        movq    0x68(%r15), %rax
    0.00 :   12de5:        movq    %rcx, 0x440(%r15)
    0.00 :   12dec:        movl    $0x1, 0x448(%r15)
    0.00 :   12df7:        movl    (%rcx), %ecx
    0.00 :   12df9:        movq    0x8(%rax), %rax
    0.00 :   12dfd:        testb   $0x20, 0x356(%r15)
    0.00 :   12e05:        jne     0x130cb <resolve_map>
    0.00 :   12e0b:        xorl    %edx, %edx
    0.00 :   12e0d:        addq    %rcx, %rax
    0.00 :   12e10:        leaq    (%rax,%rdx), %rdi
    0.00 :   12e14:        testq   %r10, %r10
    0.00 :   12e17:        je      0x12e26 <resolve_map>
    0.00 :   12e19:        movl    0x8(%r10), %r8d
    0.00 :   12e1d:        xorl    %eax, %eax
    0.00 :   12e1f:        testl   %r8d, %r8d
    0.00 :   12e22:        cmoveq  %rax, %r10
    0.00 :   12e26:        movq    %r11, -0xb0(%rbp)
    0.00 :   12e2d:        movq    -0xa8(%rbp), %rcx
    0.00 :   12e34:        movq    %r10, %r8
    0.00 :   12e37:        movq    %r15, %rsi
    0.00 :   12e3a:        pushq   $0x0
    0.00 :   12e3c:        movl    $0x1, %r9d
    0.00 :   12e42:        leaq    -0x80(%rbp), %rdx
    0.00 :   12e46:        pushq   $0x9
    0.00 :   12e48:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   12e4d:        movq    -0x80(%rbp), %rcx
    0.00 :   12e51:        movq    %rax, %xmm0
    0.00 :   12e56:        movq    %rax, %r9
    0.00 :   12e59:        movq    %rcx, %xmm7
    0.00 :   12e5e:        punpcklqdq      %xmm7, %xmm0
    0.00 :   12e62:        movups  %xmm0, 0x450(%r15)
    0.00 :   12e6a:        popq    %r10
    0.00 :   12e6c:        popq    %r11
    0.00 :   12e6e:        movq    -0xb0(%rbp), %r11
    0.00 :   12e75:        testq   %rcx, %rcx
    0.00 :   12e78:        je      0x12be7 <elf_dynamic_do_Rela>
    0.00 :   12e7e:        subq    $0x8, %rsp
    0.00 :   12e82:        movq    %r11, %r8
    0.00 :   12e85:        movq    %rbx, %rdx
    0.00 :   12e88:        xorl    %esi, %esi
    0.00 :   12e8a:        pushq   $0x0
    0.00 :   12e8c:        movq    %r15, %rdi
    0.00 :   12e8f:        callq   0x1d9e0 <_dl_audit_symbind>
    0.00 :   12e94:        popq    %r12
    0.00 :   12e96:        popq    %r13
    0.00 :   12e98:        jmp     0x12be7 <elf_dynamic_do_Rela>
    0.00 :   12e9d:        testq   %rdi, %rdi
    0.00 :   12ea0:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   12ea6:        movq    0x490(%rdi), %rax
    0.00 :   12ead:        movq    %rax, (%r11)
    0.00 :   12eb0:        movl    0x8(%rbx), %eax
    0.00 :   12eb3:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   12eb8:        movq    -0x78(%rbp), %rax
    0.00 :   12ebc:        testq   %rax, %rax
    0.00 :   12ebf:        je      0x134f0 <elf_machine_rela>
    0.00 :   12ec5:        movq    0x488(%rdi), %rdx
    0.00 :   12ecc:        cmpq    $-0x1, %rdx
    0.00 :   12ed0:        je      0x13f32 <elf_machine_rela>
    0.00 :   12ed6:        testq   %rdx, %rdx
    0.00 :   12ed9:        je      0x140ff <elf_machine_rela>
    0.00 :   12edf:        movq    0x8(%rax), %rax
    0.00 :   12ee3:        addq    0x10(%rbx), %rax
    0.00 :   12ee7:        subq    %rdx, %rax
    0.00 :   12eea:        movq    %rax, 0x8(%r11)
    0.00 :   12eee:        leaq    0x9a7b(%rip), %rax  # 0x1c970
    0.00 :   12ef5:        movq    %rax, (%r11)
    0.00 :   12ef8:        movl    0x8(%rbx), %eax
    0.00 :   12efb:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   12f00:        movq    -0x78(%rbp), %r13
    0.00 :   12f04:        testq   %r13, %r13
    0.00 :   12f07:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   12f0d:        movq    0x10(%r13), %rax
    0.00 :   12f11:        movq    0x10(%r12), %rdx
    0.00 :   12f16:        movq    %r11, %rdi
    0.00 :   12f19:        movq    %r10, -0xb0(%rbp)
    0.00 :   12f20:        cmpq    %rdx, %rax
    0.00 :   12f23:        cmovbeq %rax, %rdx
    0.00 :   12f27:        callq   0x2a960 <memcpy>
    0.00 :   12f2c:        movq    0x10(%r13), %rdx
    0.00 :   12f30:        movq    -0xb0(%rbp), %r10
    0.00 :   12f37:        movq    %rax, %r11
    0.00 :   12f3a:        movq    0x10(%r12), %rax
    0.00 :   12f3f:        cmpq    %rdx, %rax
    0.00 :   12f42:        jb      0x12f5b <elf_machine_rela>
    0.00 :   12f44:        cmpq    %rax, %rdx
    0.00 :   12f47:        jae     0x12bda <elf_dynamic_do_Rela>
    0.00 :   12f4d:        movl    0x29bb1(%rip), %esi  # 0x3cb04 <_rtld_global_ro+0x44>
    0.00 :   12f53:        testl   %esi, %esi
    0.00 :   12f55:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   12f5b:        leaq    0x21996(%rip), %rdi  # 0x348f8
    0.00 :   12f62:        movq    0x68(%r15), %rax
    0.00 :   12f66:        movq    0x8(%rax), %rax
    0.00 :   12f6a:        testb   $0x20, 0x356(%r15)
    0.00 :   12f72:        je      0x12f77 <elf_machine_rela>
    0.00 :   12f74:        addq    (%r15), %rax
    0.00 :   12f77:        movl    (%r12), %edx
    0.00 :   12f7b:        movq    %r11, -0xb8(%rbp)
    0.00 :   12f82:        movq    %r10, -0xb0(%rbp)
    0.00 :   12f89:        addq    %rax, %rdx
    0.00 :   12f8c:        movq    0x29b05(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   12f93:        movq    (%rax), %rsi
    0.00 :   12f96:        leaq    0x1ecb8(%rip), %rax  # 0x31c55
    0.00 :   12f9d:        testq   %rsi, %rsi
    0.00 :   12fa0:        cmoveq  %rax, %rsi
    0.00 :   12fa4:        xorl    %eax, %eax
    0.00 :   12fa6:        callq   0x10120 <_dl_error_printf>
    0.00 :   12fab:        movl    0x8(%rbx), %eax
    0.00 :   12fae:        movq    -0xb0(%rbp), %r10
    0.00 :   12fb5:        movq    -0xb8(%rbp), %r11
    0.00 :   12fbc:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   12fc1:        addq    0x10(%rbx), %rsi
    0.00 :   12fc5:        subq    %r11, %rsi
    0.00 :   12fc8:        movslq  %esi, %rax
    0.00 :   12fcb:        movl    %esi, (%r11)
    0.00 :   12fce:        cmpq    %rsi, %rax
    0.00 :   12fd1:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   12fd7:        leaq    0x219aa(%rip), %rdi  # 0x34988
    0.00 :   12fde:        jmp     0x12f62 <elf_machine_rela>
    0.00 :   12fe0:        addq    0x10(%rbx), %rsi
    0.00 :   12fe4:        movq    %rsi, (%r11)
    0.00 :   12fe7:        movl    0x8(%rbx), %eax
    0.00 :   12fea:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   12fef:        movq    -0x78(%rbp), %rdx
    0.00 :   12ff3:        movq    0x10(%rbx), %rax
    0.00 :   12ff7:        addq    0x10(%rdx), %rax
    0.00 :   12ffb:        movq    %rax, (%r11)
    0.00 :   12ffe:        movl    0x8(%rbx), %eax
    0.00 :   13001:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   13006:        movq    -0x78(%rbp), %rax
    0.00 :   1300a:        testq   %rax, %rax
    0.00 :   1300d:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   13013:        movq    0x488(%rdi), %rdx
    0.00 :   1301a:        leaq    0x1(%rdx), %rcx
    0.00 :   1301e:        cmpq    $0x1, %rcx
    0.00 :   13022:        jbe     0x140c0 <_dl_relocate_object_no_relro>
    0.00 :   13028:        movq    0x8(%rax), %rax
    0.00 :   1302c:        subq    %rdx, %rax
    0.00 :   1302f:        addq    0x10(%rbx), %rax
    0.00 :   13033:        movq    %rax, (%r11)
    0.00 :   13036:        movl    0x8(%rbx), %eax
    0.00 :   13039:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   1303e:        movq    -0x78(%rbp), %rax
    0.00 :   13042:        testq   %rax, %rax
    0.00 :   13045:        je      0x12bda <elf_dynamic_do_Rela>
    0.00 :   1304b:        movq    0x8(%rax), %rax
    0.00 :   1304f:        addq    0x10(%rbx), %rax
    0.00 :   13053:        movq    %rax, (%r11)
    0.00 :   13056:        movl    0x8(%rbx), %eax
    0.00 :   13059:        jmp     0x12bdd <elf_dynamic_do_Rela>
    0.00 :   1305e:        nop
    0.00 :   13060:        movq    %r15, %rdi
    0.00 :   13063:        movq    %r12, %rax
    0.00 :   13066:        jmp     0x12ba6 <elf_machine_rela>
    0.00 :   1306b:        nopl    (%rax,%rax)
    0.00 :   13070:        movq    -0xd0(%rbp), %rax
    0.00 :   13077:        movq    %rbx, -0xd8(%rbp)
    0.00 :   1307e:        testq   %rax, %rax
    0.00 :   13081:        cmoveq  %rbx, %rax
    0.00 :   13085:        movq    %rax, -0xd0(%rbp)
    0.00 :   1308c:        jmp     0x12be7 <elf_dynamic_do_Rela>
    0.00 :   13091:        nopl    (%rax)
    0.00 :   13098:        movq    (%r15), %rax
    0.00 :   1309b:        addq    %rcx, %rdx
    0.00 :   1309e:        leaq    (%rdx,%rax), %rdi
    0.00 :   130a2:        testq   %r10, %r10
    0.00 :   130a5:        jne     0x12b40 <resolve_map>
    0.00 :   130ab:        xorl    %r8d, %r8d
    0.00 :   130ae:        jmp     0x12b4d <resolve_map>
    0.00 :   130b3:        xorl    %r9d, %r9d
    0.00 :   130b6:        cmpq    $0x24, %r13
    0.00 :   130ba:        sete    %r9b
    0.00 :   130be:        jmp     0x12b06 <resolve_map>
    0.00 :   130c3:        movq    %r15, %r9
    0.00 :   130c6:        jmp     0x12e7e <elf_dynamic_do_Rela>
    0.00 :   130cb:        movq    (%r15), %rdx
    0.00 :   130ce:        jmp     0x12e0d <resolve_map>
    0.00 :   130d3:        movq    (%r15), %rsi
    0.00 :   130d6:        addq    %rsi, %rax
    0.00 :   130d9:        jmp     0x12797 <elf_machine_lazy_rel>
    0.00 :   130de:        movq    (%r9), %rdi
    0.00 :   130e1:        addq    %rdi, -0x90(%rbp)
    0.00 :   130e8:        cmpq    %r9, %r15
    0.00 :   130eb:        je      0x11a0c <elf_machine_rela>
    0.00 :   130f1:        movzbl  0x354(%r9), %eax
    0.00 :   130f9:        testb   $0x8, %al
    0.00 :   130fb:        jne     0x11a0c <elf_machine_rela>
    0.00 :   13101:        movq    0x68(%r15), %rdx
    0.00 :   13105:        movq    0x8(%rdx), %rdx
    0.00 :   13109:        testb   $0x20, 0x356(%r15)
    0.00 :   13111:        je      0x13116 <elf_machine_rela>
    0.00 :   13113:        addq    (%r15), %rdx
    0.00 :   13116:        movq    -0x88(%rbp), %rcx
    0.00 :   1311d:        movl    (%rcx), %ecx
    0.00 :   1311f:        leaq    (%rdx,%rcx), %r8
    0.00 :   13123:        movq    0x2996e(%rip), %rcx  # 0x3ca98 <_dl_argv>
    0.00 :   1312a:        movq    0x8(%r15), %rdx
    0.00 :   1312e:        movq    (%rcx), %rsi
    0.00 :   13131:        testb   $0x3, %al
    0.00 :   13133:        je      0x142c4 <elf_machine_rela>
    0.00 :   13139:        testq   %rsi, %rsi
    0.00 :   1313c:        leaq    0x1eb12(%rip), %rax  # 0x31c55
    0.00 :   13143:        movq    0x8(%r9), %rcx
    0.00 :   13147:        leaq    0x218fa(%rip), %rdi  # 0x34a48
    0.00 :   1314e:        cmoveq  %rax, %rsi
    0.00 :   13152:        xorl    %eax, %eax
    0.00 :   13154:        movq    %r11, -0xa0(%rbp)
    0.00 :   1315b:        movq    %r10, -0x98(%rbp)
    0.00 :   13162:        movq    %r9, -0x88(%rbp)
    0.00 :   13169:        callq   0x10120 <_dl_error_printf>
    0.00 :   1316e:        movq    -0xa0(%rbp), %r11
    0.00 :   13175:        movq    -0x98(%rbp), %r10
    0.00 :   1317c:        movq    -0x88(%rbp), %r9
    0.00 :   13183:        jmp     0x11a0c <elf_machine_rela>
    0.00 :   13188:        movq    0x170(%r15), %rsi
    0.00 :   1318f:        testq   %rsi, %rsi
    0.00 :   13192:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   13198:        cmpb    $0x0, 0x359(%r15)
    0.00 :   131a0:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131a6:        movq    0xf8(%r15), %rax
    0.00 :   131ad:        testq   %rax, %rax
    0.00 :   131b0:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131b6:        cmpq    $0x0, 0x8(%rax)
    0.00 :   131bb:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131c1:        movq    0x50(%r15), %rax
    0.00 :   131c5:        cmpq    $0x0, 0x8(%rax)
    0.00 :   131ca:        je      0x144fb <_dl_relocate_object_no_relro>
    0.00 :   131d0:        movq    0x178(%r15), %rax
    0.00 :   131d7:        testq   %rax, %rax
    0.00 :   131da:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131e0:        movq    0x188(%r15), %rdx
    0.00 :   131e7:        testq   %rdx, %rdx
    0.00 :   131ea:        je      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131f0:        movq    0x8(%rdx), %rdi
    0.00 :   131f4:        cmpq    $0xf, %rdi
    0.00 :   131f8:        jbe     0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   131fe:        movq    0x8(%rax), %rcx
    0.00 :   13202:        cmpq    %rdi, %rcx
    0.00 :   13205:        jb      0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   1320b:        movq    %rcx, %rax
    0.00 :   1320e:        xorl    %edx, %edx
    0.00 :   13210:        divq    %rdi
    0.00 :   13213:        testq   %rdx, %rdx
    0.00 :   13216:        jne     0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   1321c:        movq    0x298b5(%rip), %rdx  # 0x3cad8 <_rtld_global_ro+0x18>
    0.00 :   13223:        movq    (%r15), %rax
    0.00 :   13226:        addq    0x8(%rsi), %rax
    0.00 :   1322a:        negq    %rdx
    0.00 :   1322d:        addq    %rax, %rcx
    0.00 :   13230:        andq    %rax, %rdx
    0.00 :   13233:        subq    %rdx, %rcx
    0.00 :   13236:        movq    %rdx, %r13
    0.00 :   13239:        movq    %rcx, -0x90(%rbp)
    0.00 :   13240:        testb   $0x40, 0x29879(%rip)  # 0x3cac0 <_rtld_global_ro>
    0.00 :   13247:        jne     0x144c7 <x86_64_rewrite_plt_in_place>
    0.00 :   1324d:        movq    -0x90(%rbp), %rsi
    0.00 :   13254:        movl    $0x3, %edx
    0.00 :   13259:        movq    %r13, %rdi
    0.00 :   1325c:        callq   0x299e0 <__GI_mprotect>
    0.00 :   13261:        testl   %eax, %eax
