 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   7b844:        leaq    -0x28(%rbp), %rdi
    0.00 :   7b848:        movl    %edx, -0x34(%rbp)
    0.00 :   7b84b:        callq   0x71170 <__branred>
    0.00 :   7b850:        vmovsd  -0x20(%rbp), %xmm2
    0.00 :   7b855:        vmovsd  -0x28(%rbp), %xmm1
    0.00 :   7b85a:        testb   $0x1, %al
    0.00 :   7b85c:        movl    -0x34(%rbp), %edx
    0.00 :   7b85f:        movl    %eax, %ecx
    0.00 :   7b861:        je      0x7b9a0 <do_sin>
    0.00 :   7b867:        vxorpd  %xmm0, %xmm0, %xmm0
    0.00 :   7b86b:        vmovsd  %xmm2, %xmm2, %xmm3
    0.00 :   7b86f:        vxorpd  0x14219(%rip), %xmm2, %xmm2  # 0x8fa90
    0.00 :   7b877:        vmovsd  0x1e4b1(%rip), %xmm4  # 0x99d30
    0.00 :   7b87f:        vcmpltsd        %xmm0, %xmm1, %xmm0
    0.00 :   7b884:        vandpd  0x141f4(%rip), %xmm1, %xmm1  # 0x8fa80
    0.00 :   7b88c:        leaq    0x3832d(%rip), %rsi  # 0xb3bc0
    0.00 :   7b893:        vblendvpd       %xmm0, %xmm2, %xmm3, %xmm2
    0.00 :   7b899:        vmovsd  0x1e487(%rip), %xmm3  # 0x99d28
    0.00 :   7b8a1:        vaddsd  %xmm3, %xmm1, %xmm0
    0.00 :   7b8a5:        vsubsd  %xmm3, %xmm0, %xmm3
    0.00 :   7b8a9:        vmovq   %xmm0, %rax
    0.00 :   7b8ae:        shll    $0x2, %eax
    0.00 :   7b8b1:        leal    0x2(%rax), %edi
    0.00 :   7b8b4:        movslq  %eax, %r8
    0.00 :   7b8b7:        vsubsd  %xmm3, %xmm1, %xmm1
    0.00 :   7b8bb:        movslq  %edi, %rdi
    0.00 :   7b8be:        vmovsd  (%rsi,%rdi,8), %xmm0
    0.00 :   7b8c3:        leal    0x1(%rax), %edi
    0.00 :   7b8c6:        addl    $0x3, %eax
    0.00 :   7b8c9:        movslq  %edi, %rdi
    0.00 :   7b8cc:        cltq
    0.00 :   7b8ce:        vaddsd  %xmm2, %xmm1, %xmm2
    0.00 :   7b8d2:        vmulsd  %xmm2, %xmm2, %xmm1
    0.00 :   7b8d6:        vfmadd213sd     0x1e739(%rip), %xmm1, %xmm4  # 0x9a018
    0.00 :   7b8df:        vmulsd  %xmm1, %xmm2, %xmm3
    0.00 :   7b8e3:        vfmadd231sd     %xmm4, %xmm3, %xmm2
    0.00 :   7b8e8:        vmovsd  0x1e450(%rip), %xmm3  # 0x99d40
    0.00 :   7b8f0:        vfmadd213sd     0x1e727(%rip), %xmm1, %xmm3  # 0x9a020
    0.00 :   7b8f9:        vfmadd213sd     0x1d536(%rip), %xmm1, %xmm3  # 0x98e38
    0.00 :   7b902:        vmulsd  %xmm3, %xmm1, %xmm1
    0.00 :   7b906:        vmovsd  (%rsi,%rdi,8), %xmm3
    0.00 :   7b90b:        vfnmadd213sd    (%rsi,%rax,8), %xmm2, %xmm3
    0.00 :   7b911:        vfnmadd132sd    %xmm0, %xmm3, %xmm1
    0.00 :   7b916:        vfnmadd132sd    (%rsi,%r8,8), %xmm1, %xmm2
    0.00 :   7b91c:        vaddsd  %xmm2, %xmm0, %xmm0
    0.00 :   7b920:        jmp     0x7b5ca <do_sincos>
    0.00 :   7b925:        nopl    (%rax)
    0.00 :   7b928:        vmovq   %xmm0, %rax
    0.00 :   7b92d:        testl   %eax, %eax
    0.00 :   7b92f:        jne     0x7b766 <__sin_fma+0x496>
    0.00 :   7b935:        movq    0x6c67c(%rip), %rax  # 0xe7fb8
    0.00 :   7b93c:        movl    $0x21, %fs:(%rax)
    0.00 :   7b943:        jmp     0x7b766 <__sin_fma+0x496>
    0.00 :   7b948:        nopl    (%rax,%rax)
    0.00 :   7b950:        vmulsd  %xmm4, %xmm4, %xmm0
    0.00 :   7b954:        vmovsd  0x1e3a4(%rip), %xmm2  # 0x99d00
    0.00 :   7b95c:        vfmadd213sd     0x1e3a3(%rip), %xmm0, %xmm2  # 0x99d08
    0.00 :   7b965:        vfmadd213sd     0x1e69a(%rip), %xmm0, %xmm2  # 0x9a008
    0.00 :   7b96e:        vfmadd213sd     0x1e3a1(%rip), %xmm0, %xmm2  # 0x99d18
    0.00 :   7b977:        vfmadd213sd     0x1e690(%rip), %xmm0, %xmm2  # 0x9a010
    0.00 :   7b980:        vmulsd  0x1d4b0(%rip), %xmm1, %xmm3  # 0x98e38
    3.61 :   7b988:        vfmsub132sd     %xmm4, %xmm3, %xmm2
    0.00 :   7b98d:        vfmadd132sd     %xmm2, %xmm1, %xmm0
    0.00 :   7b992:        vaddsd  %xmm4, %xmm0, %xmm0
    0.00 :   7b996:        jmp     0x7b5ca <do_sincos>
    0.00 :   7b99b:        nopl    (%rax,%rax)
    0.00 :   7b9a0:        vandpd  0x140d8(%rip), %xmm1, %xmm0  # 0x8fa80
    0.00 :   7b9a8:        vmovsd  0x1e348(%rip), %xmm3  # 0x99cf8
    0.00 :   7b9b0:        vcomisd %xmm0, %xmm3
    0.00 :   7b9b4:        ja      0x7ba7e <do_sin+0xde>
    0.00 :   7b9ba:        vxorpd  %xmm3, %xmm3, %xmm3
    0.00 :   7b9be:        vmovq   0x140ca(%rip), %xmm5  # 0x8fa90
    0.00 :   7b9c6:        vcomisd %xmm1, %xmm3
    0.00 :   7b9ca:        jb      0x7b9d0 <do_sin+0x30>
    0.00 :   7b9cc:        vxorpd  %xmm5, %xmm2, %xmm2
    0.00 :   7b9d0:        vmovsd  0x1e350(%rip), %xmm4  # 0x99d28
    0.00 :   7b9d8:        vmovsd  0x1e350(%rip), %xmm7  # 0x99d30
    0.00 :   7b9e0:        leaq    0x381d9(%rip), %rsi  # 0xb3bc0
    0.00 :   7b9e7:        vaddsd  %xmm4, %xmm0, %xmm3
    0.00 :   7b9eb:        vsubsd  %xmm4, %xmm3, %xmm4
    0.00 :   7b9ef:        vmovq   %xmm3, %rax
    0.00 :   7b9f4:        shll    $0x2, %eax
    0.00 :   7b9f7:        movslq  %eax, %rdi
    0.00 :   7b9fa:        leal    0x3(%rax), %r8d
    0.00 :   7b9fe:        vsubsd  %xmm4, %xmm0, %xmm0
    0.00 :   7ba02:        movslq  %r8d, %r8
    0.00 :   7ba05:        vmovsd  (%rsi,%r8,8), %xmm3
    0.00 :   7ba0b:        vmulsd  %xmm0, %xmm0, %xmm6
    0.00 :   7ba0f:        vfmadd213sd     0x1e600(%rip), %xmm6, %xmm7  # 0x9a018
    0.00 :   7ba18:        vmulsd  %xmm6, %xmm0, %xmm4
    0.00 :   7ba1c:        vfmadd132sd     %xmm7, %xmm2, %xmm4
    0.00 :   7ba21:        vmovsd  0x1e317(%rip), %xmm7  # 0x99d40
    0.00 :   7ba29:        vfmadd213sd     0x1e5ee(%rip), %xmm6, %xmm7  # 0x9a020
    0.00 :   7ba32:        vfmadd213sd     0x1d3fd(%rip), %xmm6, %xmm7  # 0x98e38
    0.00 :   7ba3b:        vaddsd  %xmm4, %xmm0, %xmm4
    0.00 :   7ba3f:        vmulsd  %xmm7, %xmm6, %xmm6
    0.00 :   7ba43:        vfmadd132sd     %xmm0, %xmm6, %xmm2
    0.00 :   7ba48:        vmovsd  (%rsi,%rdi,8), %xmm0
    0.00 :   7ba4d:        leal    0x2(%rax), %edi
    0.00 :   7ba50:        addl    $0x1, %eax
    0.00 :   7ba53:        cltq
    0.00 :   7ba55:        movslq  %edi, %rdi
    0.00 :   7ba58:        vfmadd213sd     (%rsi,%rax,8), %xmm4, %xmm3
    0.00 :   7ba5e:        vfnmadd132sd    %xmm0, %xmm3, %xmm2
    0.00 :   7ba63:        vfmadd132sd     (%rsi,%rdi,8), %xmm2, %xmm4
    0.00 :   7ba69:        vaddsd  %xmm4, %xmm0, %xmm0
    0.00 :   7ba6d:        vandnpd %xmm0, %xmm5, %xmm0
    0.00 :   7ba71:        vandpd  %xmm1, %xmm5, %xmm5
    0.00 :   7ba75:        vorpd   %xmm5, %xmm0, %xmm0
    0.00 :   7ba79:        jmp     0x7b5ca <do_sincos>
    0.00 :   7ba7e:        vmulsd  %xmm1, %xmm1, %xmm0
    0.00 :   7ba82:        vmovsd  0x1e276(%rip), %xmm3  # 0x99d00
    0.00 :   7ba8a:        vfmadd213sd     0x1e275(%rip), %xmm0, %xmm3  # 0x99d08
    0.00 :   7ba93:        vfmadd213sd     0x1e56c(%rip), %xmm0, %xmm3  # 0x9a008
    0.00 :   7ba9c:        vfmadd213sd     0x1e273(%rip), %xmm0, %xmm3  # 0x99d18
    0.00 :   7baa5:        vfmadd213sd     0x1e562(%rip), %xmm0, %xmm3  # 0x9a010
    0.00 :   7baae:        vmulsd  0x1d382(%rip), %xmm2, %xmm4  # 0x98e38
    0.00 :   7bab6:        vfmsub132sd     %xmm1, %xmm4, %xmm3
    0.00 :   7babb:        vfmadd132sd     %xmm3, %xmm2, %xmm0
    0.00 :   7bac0:        vaddsd  %xmm0, %xmm1, %xmm0
    0.00 :   7bac4:        jmp     0x7b5ca <do_sincos>
    0.00 :   7bac9:        callq   0x10290
 Percent |	Source code & Disassembly of libc.so.6 for cpu_core/cycles/P (15 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         : 0     0xab250 <_int_free>:
    0.00 :   ab250:        pushq   %rbp
    0.00 :   ab251:        movq    %rsp, %rbp
    0.00 :   ab254:        pushq   %r13
    0.00 :   ab256:        pushq   %r12
    0.00 :   ab258:        movl    %edx, %r12d
    0.00 :   ab25b:        pushq   %rbx
    0.00 :   ab25c:        subq    $0x28, %rsp
    6.70 :   ab260:        movq    0x8(%rsi), %rcx
    0.00 :   ab264:        movq    %rcx, %rdx
    0.00 :   ab267:        andq    $-0x8, %rdx
    0.00 :   ab26b:        movq    %rdx, %rax
    0.00 :   ab26e:        negq    %rax
    0.00 :   ab271:        cmpq    %rsi, %rax
    0.00 :   ab274:        jb      0xab460 <_int_free+0x210>
    0.00 :   ab27a:        testb   $0xf, %sil
    0.00 :   ab27e:        jne     0xab460 <_int_free+0x210>
    0.00 :   ab284:        cmpq    $0x1f, %rdx
    0.00 :   ab288:        jbe     0xab470 <_int_free+0x220>
   20.11 :   ab28e:        andl    $0x8, %ecx
    0.00 :   ab291:        jne     0xab470 <_int_free+0x220>
    0.00 :   ab297:        movq    %rdi, %rbx
    0.00 :   ab29a:        movq    0x158af7(%rip), %rdi  # 0x203d98
    0.00 :   ab2a1:        movq    %fs:(%rdi), %r8
    6.71 :   ab2a5:        testq   %r8, %r8
    0.00 :   ab2a8:        je      0xab2e8 <get_max_fast>
    0.00 :   ab2aa:        leaq    -0x11(%rdx), %rax
    0.00 :   ab2ae:        shrq    $0x4, %rax
    0.00 :   ab2b2:        cmpq    0x158f2f(%rip), %rax  # 0x2041e8
    0.00 :   ab2b9:        jae     0xab2e8 <get_max_fast>
    0.00 :   ab2bb:        movq    0x158f36(%rip), %r9  # 0x2041f8
    0.00 :   ab2c2:        movq    0x15feaf(%rip), %r11  # 0x20b178
    6.69 :   ab2c9:        leaq    0x10(%rsi), %r10
    6.67 :   ab2cd:        cmpq    %r11, 0x18(%rsi)
    0.00 :   ab2d1:        je      0xab580 <_int_free+0x330>
    0.00 :   ab2d7:        movzwl  (%r8,%rax,2), %edi
    0.00 :   ab2dc:        movq    %rdi, %rcx
    0.00 :   ab2df:        cmpq    %r9, %rdi
    6.68 :   ab2e2:        jb      0xab428 <tcache_put>
    6.71 :   ab2e8:        movzbl  0x15feb1(%rip), %eax  # 0x20b1a0
    0.00 :   ab2ef:        cmpq    %rdx, %rax
    0.00 :   ab2f2:        jb      0xab390 <_int_free+0x140>
    0.00 :   ab2f8:        leaq    (%rsi,%rdx), %r13
    0.00 :   ab2fc:        movq    0x8(%r13), %rax
    0.00 :   ab300:        cmpq    $0x10, %rax
    0.00 :   ab304:        jbe     0xab480 <_int_free+0x230>
    0.00 :   ab30a:        andq    $-0x8, %rax
    0.00 :   ab30e:        cmpq    0x888(%rbx), %rax
    0.00 :   ab315:        jae     0xab480 <_int_free+0x230>
    0.00 :   ab31b:        movl    0x15fe7b(%rip), %eax  # 0x20b19c
    0.00 :   ab321:        leaq    0x10(%rsi), %r8
    0.00 :   ab325:        testl   %eax, %eax
    0.00 :   ab327:        jne     0xab540 <__GI_memset>
    0.00 :   ab32d:        movl    $0x1, 0x8(%rbx)
    0.00 :   ab334:        shrl    $0x4, %edx
    0.00 :   ab337:        leal    -0x2(%rdx), %eax
    0.00 :   ab33a:        addq    $0x2, %rax
    0.00 :   ab33e:        cmpb    $0x0, 0x160cfb(%rip)  # 0x20c040 <__libc_single_threaded>
    0.00 :   ab345:        movq    (%rbx,%rax,8), %rcx
    0.00 :   ab349:        je      0xab3c0 <_int_free+0x170>
    0.00 :   ab34b:        cmpq    %rcx, %rsi
    0.00 :   ab34e:        je      0xab3fe <_int_free+0x1ae>
    0.00 :   ab354:        shrq    $0xc, %r8
    0.00 :   ab358:        xorq    %rcx, %r8
    0.00 :   ab35b:        movq    %r8, 0x10(%rsi)
    0.00 :   ab35f:        movq    %rsi, (%rbx,%rax,8)
    0.00 :   ab363:        testq   %rcx, %rcx
    0.00 :   ab366:        je      0xab37d <_int_free+0x12d>
    0.00 :   ab368:        andl    $0x1, %r12d
    6.40 :   ab36c:        je      0xab37d <_int_free+0x12d>
    0.00 :   ab36e:        movq    0x8(%rcx), %rax
    0.00 :   ab372:        shrl    $0x4, %eax
    0.00 :   ab375:        cmpl    %eax, %edx
    0.00 :   ab377:        jne     0xab5dd <_int_free+0x38d>
    0.00 :   ab37d:        addq    $0x28, %rsp
    0.00 :   ab381:        popq    %rbx
    0.00 :   ab382:        popq    %r12
    6.71 :   ab384:        popq    %r13
    0.00 :   ab386:        popq    %rbp
   13.40 :   ab387:        retq
    0.00 :   ab388:        nopl    (%rax,%rax)
    0.00 :   ab390:        testb   $0x2, 0x8(%rsi)
    0.00 :   ab394:        jne     0xab410 <_int_free+0x1c0>
    0.00 :   ab396:        cmpb    $0x0, 0x160ca3(%rip)  # 0x20c040 <__libc_single_threaded>
    0.00 :   ab39d:        jne     0xab3a8 <_int_free+0x158>
    0.00 :   ab39f:        testl   %r12d, %r12d
    0.00 :   ab3a2:        je      0xab500 <_int_free+0x2b0>
    0.00 :   ab3a8:        addq    $0x28, %rsp
    0.00 :   ab3ac:        movq    %rbx, %rdi
    0.00 :   ab3af:        popq    %rbx
    6.51 :   ab3b0:        popq    %r12
    0.00 :   ab3b2:        popq    %r13
    0.00 :   ab3b4:        popq    %rbp
    0.00 :   ab3b5:        jmp     0xab070 <_int_free_merge_chunk>
    0.00 :   ab3ba:        nopw    (%rax,%rax)
    0.00 :   ab3c0:        movl    %edx, %eax
    0.00 :   ab3c2:        shrq    $0xc, %r8
    0.00 :   ab3c6:        leaq    (%rbx,%rax,8), %rdi
    0.00 :   ab3ca:        jmp     0xab3f9 <_int_free+0x1a9>
    0.00 :   ab3cc:        nopl    (%rax)
    0.00 :   ab3d0:        movq    %rcx, %rax
    0.00 :   ab3d3:        xorq    %r8, %rax
    0.00 :   ab3d6:        movq    %rax, 0x10(%rsi)
    0.00 :   ab3da:        movq    %rcx, %rax
    0.00 :   ab3dd:        cmpl    $0x0, %fs:0x18
    0.00 :   ab3e6:        je      0xab3e9 <_int_free+0x199>
    0.00 :   ab3e8:        lock
    0.00 :   ab3e9:        cmpxchgq        %rsi, (%rdi)
    0.00 :   ab3ed:        cmpq    %rax, %rcx
    0.00 :   ab3f0:        je      0xab363 <_int_free+0x113>
    0.00 :   ab3f6:        movq    %rax, %rcx
    0.00 :   ab3f9:        cmpq    %rsi, %rcx
    0.00 :   ab3fc:        jne     0xab3d0 <_int_free+0x180>
    0.00 :   ab3fe:        leaq    0x127863(%rip), %rdi  # 0x1d2c68
    0.00 :   ab405:        callq   0xa90c0 <malloc_printerr>
    0.00 :   ab40a:        nopw    (%rax,%rax)
    0.00 :   ab410:        addq    $0x28, %rsp
    0.00 :   ab414:        movq    %rsi, %rdi
    0.00 :   ab417:        popq    %rbx
    0.00 :   ab418:        popq    %r12
    0.00 :   ab41a:        popq    %r13
    0.00 :   ab41c:        popq    %rbp
    0.00 :   ab41d:        jmp     0xa94e0 <munmap_chunk>
    0.00 :   ab422:        nopw    (%rax,%rax)
    0.00 :   ab428:        movq    0x15fd49(%rip), %rdx  # 0x20b178
    0.00 :   ab42f:        addl    $0x1, %ecx
    0.00 :   ab432:        movq    %rdx, 0x18(%rsi)
    0.00 :   ab436:        movq    %r10, %rdx
    0.00 :   ab439:        shrq    $0xc, %rdx
    0.00 :   ab43d:        xorq    0x80(%r8,%rax,8), %rdx
    0.00 :   ab445:        movq    %rdx, 0x10(%rsi)
    0.00 :   ab449:        movq    %r10, 0x80(%r8,%rax,8)
    0.00 :   ab451:        movw    %cx, (%r8,%rax,2)
    6.72 :   ab456:        jmp     0xab37d <_int_free+0x12d>
    0.00 :   ab45b:        nopl    (%rax,%rax)
    0.00 :   ab460:        leaq    0x12220b(%rip), %rdi  # 0x1cd672
    0.00 :   ab467:        callq   0xa90c0 <malloc_printerr>
    0.00 :   ab46c:        nopl    (%rax)
    0.00 :   ab470:        leaq    0x122213(%rip), %rdi  # 0x1cd68a
    0.00 :   ab477:        callq   0xa90c0 <malloc_printerr>
    0.00 :   ab47c:        nopl    (%rax)
    0.00 :   ab480:        testl   %r12d, %r12d
    0.00 :   ab483:        jne     0xab4c0 <_int_free+0x270>
    0.00 :   ab485:        movl    $0x1, %ecx
    0.00 :   ab48a:        movl    %r12d, %eax
    0.00 :   ab48d:        lock
    0.00 :   ab48e:        cmpxchgl        %ecx, (%rbx)
    0.00 :   ab491:        jne     0xab4e3 <_int_free+0x293>
    0.00 :   ab493:        movq    0x8(%r13), %rax
    0.00 :   ab497:        cmpq    $0x10, %rax
    0.00 :   ab49b:        jbe     0xab4d0 <_int_free+0x280>
    0.00 :   ab49d:        movq    0x888(%rbx), %r13
    0.00 :   ab4a4:        andq    $-0x8, %rax
    0.00 :   ab4a8:        xorl    %ecx, %ecx
    0.00 :   ab4aa:        xchgl   %ecx, (%rbx)
    0.00 :   ab4ac:        cmpl    $0x1, %ecx
    0.00 :   ab4af:        jg      0xab60e <_int_free+0x3be>
    0.00 :   ab4b5:        cmpq    %r13, %rax
    0.00 :   ab4b8:        jb      0xab31b <free_perturb>
    0.00 :   ab4be:        nop
    0.00 :   ab4c0:        leaq    0x127779(%rip), %rdi  # 0x1d2c40
    0.00 :   ab4c7:        callq   0xa90c0 <malloc_printerr>
    0.00 :   ab4cc:        nopl    (%rax)
    0.00 :   ab4d0:        xorl    %eax, %eax
    0.00 :   ab4d2:        xchgl   %eax, (%rbx)
    0.00 :   ab4d4:        cmpl    $0x1, %eax
    0.00 :   ab4d7:        jle     0xab4c0 <_int_free+0x270>
    0.00 :   ab4d9:        movq    %rbx, %rdi
    0.00 :   ab4dc:        callq   0x99080 <__lll_lock_wake_private>
    0.00 :   ab4e1:        jmp     0xab4c0 <_int_free+0x270>
    0.00 :   ab4e3:        movq    %rbx, %rdi
    0.00 :   ab4e6:        movq    %rsi, -0x30(%rbp)
    0.00 :   ab4ea:        movq    %rdx, -0x28(%rbp)
    0.00 :   ab4ee:        callq   0x98fc0 <__lll_lock_wait_private>
    0.00 :   ab4f3:        movq    -0x30(%rbp), %rsi
    0.00 :   ab4f7:        movq    -0x28(%rbp), %rdx
    0.00 :   ab4fb:        jmp     0xab493 <_int_free+0x243>
    0.00 :   ab4fd:        nopl    (%rax)
    0.00 :   ab500:        movl    $0x1, %ecx
    0.00 :   ab505:        movl    %r12d, %eax
    0.00 :   ab508:        lock
    0.00 :   ab509:        cmpxchgl        %ecx, (%rbx)
    0.00 :   ab50c:        jne     0xab5e9 <_int_free+0x399>
    0.00 :   ab512:        movq    %rbx, %rdi
    0.00 :   ab515:        callq   0xab070 <_int_free_merge_chunk>
    0.00 :   ab51a:        xorl    %eax, %eax
    0.00 :   ab51c:        xchgl   %eax, (%rbx)
    0.00 :   ab51e:        cmpl    $0x1, %eax
    0.00 :   ab521:        jle     0xab37d <_int_free+0x12d>
    0.00 :   ab527:        addq    $0x28, %rsp
    0.00 :   ab52b:        movq    %rbx, %rdi
    0.00 :   ab52e:        popq    %rbx
    0.00 :   ab52f:        popq    %r12
    0.00 :   ab531:        popq    %r13
    0.00 :   ab533:        popq    %rbp
    0.00 :   ab534:        jmp     0x99080 <__lll_lock_wake_private>
    0.00 :   ab539:        nopl    (%rax)
    0.00 :   ab540:        movabsq $0x101010101010101, %rdi
    0.00 :   ab54a:        movzbl  %al, %eax
    0.00 :   ab54d:        leaq    -0x10(%rdx), %rcx
    0.00 :   ab551:        movq    %r8, %r9
    0.00 :   ab554:        imulq   %rdi, %rax
    0.00 :   ab558:        movl    %ecx, %edi
    0.00 :   ab55a:        movq    %rax, 0x10(%rsi)
    0.00 :   ab55e:        movq    %rax, -0x8(%r8,%rdi)
    0.00 :   ab563:        leaq    0x18(%rsi), %rdi
    0.00 :   ab567:        andq    $-0x8, %rdi
    0.00 :   ab56b:        subq    %rdi, %r9
    0.00 :   ab56e:        addl    %r9d, %ecx
    0.00 :   ab571:        shrl    $0x3, %ecx
    0.00 :   ab574:        rep             stosq   %rax, %es:(%rdi)
    0.00 :   ab577:        jmp     0xab32d <_int_free+0xdd>
    0.00 :   ab57c:        nopl    (%rax)
    0.00 :   ab580:        nop
    0.00 :   ab581:        movq    %fs:(%rdi), %r8
    0.00 :   ab585:        movq    0x158c6c(%rip), %r9  # 0x2041f8
    0.00 :   ab58c:        movq    0x80(%r8,%rax,8), %rdi
    0.00 :   ab594:        testq   %rdi, %rdi
    0.00 :   ab597:        jne     0xab5c6 <_int_free+0x376>
    0.00 :   ab599:        jmp     0xab2d7 <_int_free+0x87>
    0.00 :   ab59e:        nop
    0.00 :   ab5a0:        cmpq    %r10, %rdi
    0.00 :   ab5a3:        je      0xab633 <_int_free+0x3e3>
    0.00 :   ab5a9:        movq    %rdi, %r13
    0.00 :   ab5ac:        movq    (%rdi), %r11
    0.00 :   ab5af:        addq    $0x1, %rcx
    0.00 :   ab5b3:        shrq    $0xc, %r13
    0.00 :   ab5b7:        movq    %r13, %rdi
    0.00 :   ab5ba:        xorq    %r11, %rdi
    0.00 :   ab5bd:        cmpq    %r11, %r13
    0.00 :   ab5c0:        je      0xab2d7 <_int_free+0x87>
    0.00 :   ab5c6:        cmpq    %r9, %rcx
    0.00 :   ab5c9:        je      0xab63f <_int_free+0x3ef>
    0.00 :   ab5cb:        testb   $0xf, %dil
    0.00 :   ab5cf:        je      0xab5a0 <_int_free+0x350>
    0.00 :   ab5d1:        leaq    0x127608(%rip), %rdi  # 0x1d2be0
    0.00 :   ab5d8:        callq   0xa90c0 <malloc_printerr>
    0.00 :   ab5dd:        leaq    0x1220bb(%rip), %rdi  # 0x1cd69f
    0.00 :   ab5e4:        callq   0xa90c0 <malloc_printerr>
    0.00 :   ab5e9:        movq    %rbx, %rdi
    0.00 :   ab5ec:        movq    %rsi, -0x30(%rbp)
    0.00 :   ab5f0:        movq    %rdx, -0x28(%rbp)
    0.00 :   ab5f4:        callq   0x98fc0 <__lll_lock_wait_private>
    0.00 :   ab5f9:        movq    -0x28(%rbp), %rdx
    0.00 :   ab5fd:        movq    -0x30(%rbp), %rsi
    0.00 :   ab601:        movq    %rbx, %rdi
    0.00 :   ab604:        callq   0xab070 <_int_free_merge_chunk>
    0.00 :   ab609:        jmp     0xab51a <_int_free+0x2ca>
    0.00 :   ab60e:        movq    %rbx, %rdi
    0.00 :   ab611:        movq    %rsi, -0x38(%rbp)
    0.00 :   ab615:        movq    %rdx, -0x30(%rbp)
    0.00 :   ab619:        movq    %rax, -0x28(%rbp)
    0.00 :   ab61d:        callq   0x99080 <__lll_lock_wake_private>
    0.00 :   ab622:        movq    -0x38(%rbp), %rsi
    0.00 :   ab626:        movq    -0x30(%rbp), %rdx
    0.00 :   ab62a:        movq    -0x28(%rbp), %rax
    0.00 :   ab62e:        jmp     0xab4b5 <_int_free+0x265>
    0.00 :   ab633:        leaq    0x1275d6(%rip), %rdi  # 0x1d2c10
    0.00 :   ab63a:        callq   0xa90c0 <malloc_printerr>
    0.00 :   ab63f:        leaq    0x12756a(%rip), %rdi  # 0x1d2bb0
    0.00 :   ab646:        callq   0xa90c0 <malloc_printerr>
 Percent |	Source code & Disassembly of libc.so.6 for cpu_core/cycles/P (15 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         : 0     0xade30 <cfree@GLIBC_2.2.5>:
    0.00 :   ade30:        endbr64
    0.00 :   ade34:        testq   %rdi, %rdi
    0.00 :   ade37:        je      0xadf10 <cfree+0xe0>
    0.00 :   ade3d:        pushq   %rbp
   20.31 :   ade3e:        movq    %rsp, %rbp
    0.00 :   ade41:        pushq   %r13
    0.00 :   ade43:        leaq    -0x10(%rdi), %r13
    0.00 :   ade47:        pushq   %r12
    0.00 :   ade49:        pushq   %rbx
    0.00 :   ade4a:        subq    $0x18, %rsp
